Info 0    [12:44:22.700] Starting TS Server
Info 1    [12:44:22.701] Version: 4.7.4
Info 2    [12:44:22.701] Arguments: /usr/bin/node /home/adam/.npm-global/lib/node_modules/typescript/lib/tsserver.js --logFile /home/adam/coding/react/portfolio/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/519bc71e9f959f272ce376cd1432e093/tscancellation*
Info 3    [12:44:22.701] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [12:44:22.701] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:44:22.720] Format host information updated
Info 6    [12:44:23.109] Search path: /home/adam/coding/react/portfolio/src
Info 7    [12:44:23.110] For info: /home/adam/coding/react/portfolio/src/index.jsx :: No config files found.
Info 8    [12:44:23.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:44:25.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2676.440245985985ms
Info 10   [12:44:25.798] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:44:25.798] 	Files (212)

Info 12   [12:44:25.798] -----------------------------------------------
Info 13   [12:44:25.825] AutoImportProviderProject: found 8 root files in 8 dependencies in 23.28023499250412 ms
Info 14   [12:44:26.082] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:44:26.533] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 451.0291999876499ms
Info 16   [12:44:26.533] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:44:26.534] 	Files (406)

Info 18   [12:44:26.534] -----------------------------------------------
Info 19   [12:44:26.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [12:44:26.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 122.78126701712608ms
Info 21   [12:44:26.710] Different program with same set of files
Info 22   [12:44:26.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [12:44:26.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 265.44021502137184ms
Info 24   [12:44:26.998] Project '/dev/null/inferredProject1*' (Inferred)
Info 25   [12:44:26.998] 	Files (217)

Info 26   [12:44:26.998] -----------------------------------------------
Info 27   [12:44:26.998] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 28   [12:44:26.998] 	Files (406)

Info 29   [12:44:26.998] -----------------------------------------------
Info 30   [12:44:28.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [12:44:28.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 69.10442098975182ms
Info 32   [12:44:28.934] Different program with same set of files
Info 33   [12:44:28.936] getCompletionData: Get current token: 0.040623992681503296
Info 34   [12:44:28.936] getCompletionData: Is inside comment: 0.007618993520736694
Info 35   [12:44:28.936] getCompletionData: Get previous token: 0.11199399828910828
Info 36   [12:44:28.937] getCompletionsAtPosition: isCompletionListBlocker: 0.47787001729011536
Info 37   [12:44:28.937] Returning an empty list because completion was requested in an invalid position.
Info 38   [12:44:29.109] getCompletionData: Get current token: 0.021221011877059937
Info 39   [12:44:29.109] getCompletionData: Is inside comment: 0.004871010780334473
Info 40   [12:44:29.109] getCompletionData: Get previous token: 0.04937702417373657
Info 41   [12:44:29.109] getCompletionsAtPosition: isCompletionListBlocker: 0.02360600233078003
Info 42   [12:44:29.109] Returning an empty list because completion was requested in an invalid position.
Info 43   [12:44:29.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [12:44:29.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 48.31072500348091ms
Info 45   [12:44:29.158] Different program with same set of files
Info 46   [12:44:29.276] Before ensureProjectForOpenFiles:
Info 47   [12:44:29.276] After ensureProjectForOpenFiles:
Info 48   [12:44:29.277] got projects updated in background, updating diagnostics for /home/adam/coding/react/portfolio/src/index.jsx
Info 49   [12:44:30.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [12:44:30.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 70.07179799675941ms
Info 51   [12:44:30.853] Different program with same set of files
Info 52   [12:44:31.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [12:44:31.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 38.007023990154266ms
Info 54   [12:44:31.040] Different program with same set of files
Info 55   [12:44:31.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [12:44:31.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 65.40950697660446ms
Info 57   [12:44:31.282] Different program with same set of files
Info 58   [12:44:31.283] getCompletionData: Get current token: 0.028593003749847412
Info 59   [12:44:31.283] getCompletionData: Is inside comment: 0.005973994731903076
Info 60   [12:44:31.283] getCompletionData: Get previous token: 0.07481202483177185
Info 61   [12:44:31.283] getCompletionsAtPosition: isCompletionListBlocker: 0.01337200403213501
Info 62   [12:44:31.283] Returning an empty list because completion was requested in an invalid position.
Info 63   [12:44:31.379] getCompletionData: Get current token: 0.021077990531921387
Info 64   [12:44:31.379] getCompletionData: Is inside comment: 0.005144000053405762
Info 65   [12:44:31.379] getCompletionData: Get previous token: 0.041238993406295776
Info 66   [12:44:31.379] getCompletionsAtPosition: isCompletionListBlocker: 0.011344999074935913
Info 67   [12:44:31.379] Returning an empty list because completion was requested in an invalid position.
Info 68   [12:44:35.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [12:44:35.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 60.28907200694084ms
Info 70   [12:44:35.083] Different program with same set of files
Info 71   [12:44:36.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [12:44:36.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 64.27488797903061ms
Info 73   [12:44:36.897] Different program with same set of files
Info 74   [12:45:54.210] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 75   [12:45:54.216] Elapsed:: 6.351162016391754ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 76   [12:45:54.216] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [12:45:54.217] Elapsed:: 0.4622719883918762ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [12:45:54.217] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 79   [12:45:54.217] Elapsed:: 0.054482996463775635ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 80   [12:45:54.217] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types :: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 81   [12:45:54.218] Elapsed:: 0.3838070034980774ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types :: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 82   [12:45:54.341] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/fsevents :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 83   [12:45:54.341] Elapsed:: 0.19414198398590088ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/fsevents :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 84   [12:45:54.342] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/fsevents :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 85   [12:45:54.342] Elapsed:: 0.04934900999069214ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/fsevents :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 86   [12:45:54.342] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/fsevents :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 87   [12:45:54.342] Elapsed:: 0.013823002576828003ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/fsevents :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 88   [12:45:54.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
